user_id,login_hour,session_duration,clicks,device_change,failed_logins,fraud
101,18,399,34,0,0,0
102,21,21,2,1,3,1
103,11,316,20,0,0,0
104,8,315,33,0,0,0
105,8,320,32,0,0,0
106,17,365,20,0,0,0
107,13,284,18,0,0,0
108,21,56,4,1,5,1
109,3,45,7,1,5,1
110,3,14,6,1,4,1
111,13,378,24,0,0,0
112,3,38,5,1,6,1
113,21,45,7,1,5,1
114,2,46,8,1,4,1
115,3,56,8,1,3,1
116,14,379,22,0,0,0
117,14,294,33,0,0,0
118,3,16,3,1,6,1
119,9,388,29,0,0,0
120,11,298,32,0,0,0
121,10,299,27,0,0,0
122,14,389,18,0,0,0
123,11,312,31,0,0,0
124,21,60,5,1,4,1
125,16,373,31,0,0,0
126,8,313,30,0,0,0
127,16,325,35,0,0,0
128,1,28,2,1,6,1
129,4,46,5,1,3,1
130,16,263,32,0,0,0
131,14,284,18,0,0,0
132,15,326,19,0,0,0
133,8,268,19,0,0,0
134,0,59,8,1,3,1
135,0,36,2,1,3,1
136,3,17,4,1,6,1
137,22,28,5,1,3,1
138,13,303,35,0,0,0
139,13,300,35,0,0,0
140,23,32,7,1,4,1
141,11,325,23,0,0,0
142,21,11,4,1,3,1
143,10,327,23,0,0,0
144,1,49,7,1,5,1
145,11,331,22,0,0,0
146,4,39,7,1,3,1
147,16,335,28,0,0,0
148,21,38,6,1,3,1
149,9,255,23,0,0,0
150,16,335,20,0,0,0
151,4,53,3,1,4,1
152,17,389,27,0,0,0
153,11,307,33,0,0,0
154,16,284,26,0,0,0
155,23,60,8,1,5,1
156,2,13,7,1,3,1
157,10,309,29,0,0,0
158,8,334,28,0,0,0
159,17,325,29,0,0,0
160,3,52,8,1,4,1
161,22,14,2,1,5,1
162,11,286,33,0,0,0
163,23,27,8,1,6,1
164,16,344,26,0,0,0
165,2,20,3,1,3,1
166,14,344,33,0,0,0
167,3,31,1,1,6,1
168,0,29,2,1,5,1
169,18,253,18,0,0,0
170,3,17,2,1,3,1
171,15,261,27,0,0,0
172,4,59,6,1,3,1
173,4,50,2,1,6,1
174,8,272,35,0,0,0
175,0,26,7,1,4,1
176,4,21,3,1,5,1
177,0,23,3,1,5,1
178,3,43,6,1,5,1
179,22,50,2,1,5,1
180,4,21,1,1,3,1
181,3,31,3,1,4,1
182,9,277,23,0,0,0
183,3,58,6,1,3,1
184,10,290,20,0,0,0
185,4,53,5,1,4,1
186,21,19,7,1,5,1
187,11,300,31,0,0,0
188,15,336,26,0,0,0
189,16,344,33,0,0,0
190,13,397,25,0,0,0
191,21,40,2,1,5,1
192,3,11,1,1,3,1
193,10,346,20,0,0,0
194,22,40,3,1,3,1
195,23,56,2,1,5,1
196,13,289,19,0,0,0
197,9,339,20,0,0,0
198,23,32,2,1,3,1
199,11,275,32,0,0,0
200,18,392,19,0,0,0
201,0,22,5,1,6,1
202,10,385,34,0,0,0
203,1,20,8,1,5,1
204,17,258,23,0,0,0
205,17,320,23,0,0,0
206,11,351,34,0,0,0
207,17,366,34,0,0,0
208,18,337,23,0,0,0
209,23,25,3,1,4,1
210,17,275,22,0,0,0
211,11,347,28,0,0,0
212,21,56,7,1,3,1
213,9,376,34,0,0,0
214,1,53,3,1,4,1
215,3,33,6,1,4,1
216,17,269,35,0,0,0
217,22,31,8,1,5,1
218,8,311,21,0,0,0
219,8,325,20,0,0,0
220,0,37,5,1,6,1
221,1,48,6,1,5,1
222,16,317,22,0,0,0
223,4,50,1,1,3,1
224,0,57,8,1,4,1
225,10,306,26,0,0,0
